01,山賊たちの挽歌,0100,拠点情報なし,,,,,,,,,,,,,,,,,,,,,,,,
07,天空のフォールクヴァング,0703,☆世界樹高層キャンプ,夜,-16,+16,獣,+8,星,+8,樹,+24,蟲,+16,飛,-8,,,,,,,,,,,
07,天空のフォールクヴァング,0704,☆天竜の巣穴,夜,0,+16,獣,+8,樹,+16,竜,+16,蟲,+16,雷,-8,,,,,,,,,,,
07,天空のフォールクヴァング,0705,☆方舟フォールクヴァング,夜,-16,+16,魔,-16,神,+16,星,+16,樹,+16,器,+8,飛,+8,騎,+8,,,,,,,
07,天空のフォールクヴァング,0706,☆羽蟲の巣穴,夜,0,+16,人,-8,神,-8,蟲,+24,雷,-8,毒,+16,飛,-8,,,,,,,,,
07,天空のフォールクヴァング,0707,☆遥かなる祈り場,夜,-16,+16,人,-16,神,+8,星,+8,海,-16,雷,+8,飛,+24,,,,,,,,,
07,天空のフォールクヴァング,0708,祈りの高台,夜,-16,+16,人,-8,神,+16,獣,+8,星,+16,樹,+24,竜,+8,蟲,+8,雷,+8,飛,+24,,,
07,天空のフォールクヴァング,0709,裏切りの絶壁,夜,-16,+16,人,-16,神,+8,星,+8,海,-16,雷,+8,飛,+24,,,,,,,,,
07,天空のフォールクヴァング,0710,苔むした参道・西,夜,-16,+16,人,-8,神,+16,獣,+8,星,+16,樹,+24,竜,+8,蟲,+8,雷,+8,飛,+24,,,
07,天空のフォールクヴァング,0711,苔むした参道・東,夜,-16,+16,人,-8,神,+16,獣,+8,星,+16,樹,+24,竜,+8,蟲,+8,雷,+8,飛,+24,,,
07,天空のフォールクヴァング,0712,巡礼の坂道・北,夜,-16,+16,人,-8,神,+16,獣,+8,星,+16,樹,+24,竜,+8,蟲,+8,雷,+8,飛,+24,,,
07,天空のフォールクヴァング,0713,巡礼の坂道・南,夜,-16,+16,人,-8,神,+16,獣,+8,星,+16,樹,+24,竜,+8,蟲,+8,雷,+8,飛,+24,,,
07,天空のフォールクヴァング,0714,絶景の枝先,夜,-16,+16,人,-16,神,+8,星,+8,海,-16,雷,+8,飛,+24,,,,,,,,,
08,闇の世界の入り口,0800,拠点情報なし,,,,,,,,,,,,,,,,,,,,,,,,
08,闇の世界の入り口,0801,☆怪鳥の巣穴,夜,0,+16,人,-8,神,-8,蟲,+24,雷,-8,毒,+16,飛,-8,騎,-16,,,,,,,
08,闇の世界の入り口,0802,☆蜘蛛の巣穴,夜,0,+16,人,-8,神,-8,蟲,+24,雷,-8,毒,+16,飛,-8,騎,-16,,,,,,,
08,闇の世界の入り口,0803,☆獣の通り穴,夜,0,+16,魔,+8,神,-8,海,+16,竜,+8,蟲,+8,雷,-8,飛,-16,,,,,,,
08,闇の世界の入り口,0804,☆世界樹下層キャンプ,夜,-16,+16,獣,+8,星,+8,樹,+24,海,+16,蟲,+8,飛,-8,,,,,,,,,
08,闇の世界の入り口,0805,☆根の大島,夜,-16,+16,魔,+16,獣,+8,樹,+24,竜,+8,蟲,+8,,,,,,,,,,,
08,闇の世界の入り口,0806,☆闇人の穴ぐら,夜,0,+16,魔,+8,神,-8,海,+16,竜,+8,蟲,+8,毒,-8,飛,-16,,,,,,,
08,闇の世界の入り口,0807,☆竜蛇のねぐら,夜,-16,+16,魔,+8,神,+8,樹,+24,海,+8,竜,+24,炎,-8,毒,-16,,,,,,,
08,闇の世界の入り口,0808,大島への水路,夜,-16,+16,獣,+8,星,+8,樹,+24,海,+16,蟲,+8,飛,-8,,,,,,,,,
08,闇の世界の入り口,0809,小人の浮島,夜,0,+16,神,-8,樹,+8,海,+8,器,-8,竜,-8,炎,-8,雷,-8,毒,+8,,,,,
08,闇の世界の入り口,0810,砕石の浮島,夜,0,+16,神,-8,樹,+8,海,+8,器,-8,竜,-8,炎,-8,雷,-8,毒,+8,,,,,
08,闇の世界の入り口,0811,世界樹のへそ,夜,-16,+16,魔,+8,神,+8,樹,+24,海,+8,竜,+24,炎,-8,毒,-16,,,,,,,
08,闇の世界の入り口,0812,大樹の浮島,夜,-16,+16,魔,+16,獣,+8,樹,+24,竜,+8,蟲,+8,,,,,,,,,,,
08,闇の世界の入り口,0813,南部水路,夜,-16,+16,獣,+8,星,+8,樹,+24,海,+16,蟲,+8,飛,-8,,,,,,,,,
08,闇の世界の入り口,0814,秘された水路,夜,-16,+16,獣,+8,星,+8,樹,+24,海,+16,蟲,+8,飛,-8,,,,,,,,,
08,闇の世界の入り口,0815,蛇の浮島,夜,0,+16,神,-8,樹,+8,海,+8,器,-8,竜,-8,炎,-8,雷,-8,毒,+8,,,,,
08,闇の世界の入り口,0816,北部水路,夜,-16,+16,獣,+8,星,+8,樹,+24,海,+16,蟲,+8,飛,-8,,,,,,,,,
08,闇の世界の入り口,0817,竜蛇の水路,夜,-16,+16,獣,+8,星,+8,樹,+24,海,+16,蟲,+8,飛,-8,,,,,,,,,
08,闇の世界の入り口,0818,流木の浮島,夜,-16,+16,魔,+16,獣,+8,樹,+24,竜,+8,蟲,+8,,,,,,,,,,,
08,闇の世界の入り口,0819,若木の浮島,夜,-16,+16,魔,+16,獣,+8,樹,+24,竜,+8,蟲,+8,,,,,,,,,,,
09,女神料理十三争覇,0900,拠点情報なし,,,,,,,,,,,,,,,,,,,,,,,,
09,女神料理十三争覇,0901,☆アグリーナ村,夜,-16,+16,人,+8,樹,+8,飛,+8,騎,+8,,,,,,,,,,,,,
09,女神料理十三争覇,0902,☆イルミンスラの泉・西,夜,-16,+16,神,+8,獣,+8,樹,+24,海,+8,炎,-8,,,,,,,,,,,
09,女神料理十三争覇,0903,☆イルミンスラの泉・東,夜,-16,+16,神,+8,獣,+8,樹,+24,海,+8,炎,-8,,,,,,,,,,,
09,女神料理十三争覇,0904,☆ゴルガ地底湖,夜,0,+16,海,+16,器,-8,竜,+8,炎,-8,雷,-8,,,,,,,,,,,
09,女神料理十三争覇,0905,☆聖牛の寝所,夜,0,+16,海,+16,器,-8,竜,+8,炎,-8,雷,-8,,,,,,,,,,,
09,女神料理十三争覇,0906,☆ネオ・ユグドラシル,夜,-16,+16,神,+8,獣,+8,樹,+24,海,+8,炎,-8,,,,,,,,,,,
09,女神料理十三争覇,0907,☆ロイアーノ村,夜,-16,+16,人,+8,樹,+8,飛,+8,騎,+8,,,,,,,,,,,,,
09,女神料理十三争覇,0908,インペリア平原,夜,-16,+16,獣,+8,樹,+8,蟲,+8,,,,,,,,,,,,,,,
09,女神料理十三争覇,0909,チネスティ峠,夜,-16,+16,獣,+8,星,+8,樹,+8,蟲,+8,雷,+8,飛,+16,,,,,,,,,
09,女神料理十三争覇,0910,フィラータの森,夜,-16,+16,獣,+16,樹,+16,蟲,+8,,,,,,,,,,,,,,,
09,女神料理十三争覇,0911,ルカテルニ穀倉地帯,夜,-16,+16,神,+8,獣,+8,樹,+24,蟲,+16,,,,,,,,,,,,,
09,女神料理十三争覇,0912,ヴェローマ平原,夜,-16,+16,獣,+8,樹,+8,蟲,+8,,,,,,,,,,,,,,,
10,最果ての巨人帝国,1000,拠点情報なし,,,,,,,,,,,,,,,,,,,,,,,,
10,最果ての巨人帝国,1001,☆クルムント洞窟,夜,0,+16,魔,+8,神,-8,竜,+8,蟲,+8,雷,-8,飛,-8,,,,,,,,,
10,最果ての巨人帝国,1002,☆シャイザッハ洞窟,夜,0,+16,魔,+8,神,-8,竜,+8,蟲,+8,雷,-8,飛,-8,,,,,,,,,
10,最果ての巨人帝国,1003,☆ジークラム洞窟,夜,0,+16,魔,+8,神,-8,竜,+8,蟲,+8,雷,-8,飛,-8,,,,,,,,,
10,最果ての巨人帝国,1004,☆城塞都市シュタイン,夜,-16,+16,魔,+8,器,+8,炎,+8,氷,-8,飛,+8,騎,+8,,,,,,,,,
10,最果ての巨人帝国,1005,☆城塞都市ヘルムデン,夜,-16,+16,魔,+8,器,+8,炎,+8,氷,-8,飛,+8,騎,+8,,,,,,,,,
10,最果ての巨人帝国,1006,☆ゼンハンの塔,夜,0,+16,魔,+16,樹,-8,器,+8,死,+16,騎,+8,,,,,,,,,,,
10,最果ての巨人帝国,1007,☆ムスペリウムの間,夜,-16,+16,魔,+16,器,+8,炎,+8,氷,-8,騎,+8,,,,,,,,,,,
10,最果ての巨人帝国,1008,☆レイオットの塔,夜,0,+16,魔,+16,樹,-8,器,+8,死,+16,騎,+8,,,,,,,,,,,
10,最果ての巨人帝国,1009,アンハイムの森,夜,-16,+16,獣,+16,樹,+16,蟲,+8,,,,,,,,,,,,,,,
10,最果ての巨人帝国,1010,イエルクト草原,夜,-16,+16,獣,+8,樹,+8,蟲,+8,,,,,,,,,,,,,,,
10,最果ての巨人帝国,1011,イブラインの森,夜,-16,+16,獣,+16,樹,+16,蟲,+8,,,,,,,,,,,,,,,
10,最果ての巨人帝国,1012,カウフェンの森,夜,-16,+16,獣,+16,樹,+16,蟲,+8,,,,,,,,,,,,,,,
10,最果ての巨人帝国,1013,ゴスラント山岳,夜,-16,+16,海,-8,蟲,+8,炎,+8,飛,+8,,,,,,,,,,,,,
10,最果ての巨人帝国,1014,サラトック山岳,夜,-16,+16,海,-8,蟲,+8,炎,+8,飛,+8,,,,,,,,,,,,,
10,最果ての巨人帝国,1015,サラトックの森,夜,-16,+16,獣,+16,樹,+16,蟲,+8,,,,,,,,,,,,,,,
10,最果ての巨人帝国,1016,ナウエルス草原,夜,-16,+16,獣,+8,樹,+8,蟲,+8,,,,,,,,,,,,,,,
10,最果ての巨人帝国,1017,メックラム草原,夜,-16,+16,獣,+8,樹,+8,蟲,+8,,,,,,,,,,,,,,,
10,最果ての巨人帝国,1018,レーベブラ草原,夜,-16,+16,獣,+8,樹,+8,蟲,+8,,,,,,,,,,,,,,,
11,偽りの銀河戦争,1100,拠点情報なし,,,,,,,,,,,,,,,,,,,,,,,,
11,偽りの銀河戦争,1101,☆遺失文明の遺構,夜,-16,+16,星,+24,海,+8,器,+8,,,,,,,,,,,,,,,
11,偽りの銀河戦争,1102,☆遺失文明の管制塔,夜,-16,+16,星,+24,海,+8,器,+8,,,,,,,,,,,,,,,
11,偽りの銀河戦争,1103,☆遺失文明の軍事施設,夜,-16,+16,星,+24,海,+8,器,+8,,,,,,,,,,,,,,,
11,偽りの銀河戦争,1104,☆遺失文明の貯蔵庫,夜,-16,+16,星,+24,海,+8,器,+8,,,,,,,,,,,,,,,
11,偽りの銀河戦争,1105,☆遺失文明の兵器工場,夜,-16,+16,星,+24,海,+8,器,+8,,,,,,,,,,,,,,,
11,偽りの銀河戦争,1106,☆ケテル前哨基地,夜,0,+16,星,+16,器,+8,氷,+8,飛,+8,,,,,,,,,,,,,
11,偽りの銀河戦争,1107,☆壊れた航宙艦,夜,-16,+16,星,+24,海,+8,器,+8,,,,,,,,,,,,,,,
11,偽りの銀河戦争,1108,☆リバース・ユグドラシル,夜,0,+16,星,+24,樹,+24,器,+8,氷,+8,飛,+8,,,,,,,,,,,
11,偽りの銀河戦争,1109,イェソドの石円,夜,0,+16,星,+16,樹,+16,氷,+8,飛,+8,,,,,,,,,,,,,
11,偽りの銀河戦争,1110,ケセドの石円,夜,0,+16,星,+16,器,+8,氷,+8,飛,+8,,,,,,,,,,,,,
11,偽りの銀河戦争,1111,ゲブラーの石円,夜,0,+16,星,+16,樹,+16,氷,+8,飛,+8,,,,,,,,,,,,,
11,偽りの銀河戦争,1112,コクマーの石円,夜,0,+16,星,+16,器,+8,氷,+8,飛,+8,,,,,,,,,,,,,
11,偽りの銀河戦争,1113,水晶の次元孔,夜,0,+16,神,-8,樹,+8,海,+8,器,-8,竜,-8,炎,-8,雷,-8,毒,+8,,,,,
11,偽りの銀河戦争,1114,太陽の次元孔,夜,-16,+16,人,-16,神,+8,星,+8,海,-16,雷,+8,飛,+24,,,,,,,,,
11,偽りの銀河戦争,1115,月の次元孔,夜,-16,+16,人,-8,獣,-8,樹,-8,海,+16,器,-16,炎,-24,氷,+24,飛,+8,騎,-8,,,
11,偽りの銀河戦争,1116,ティファレトの石円,夜,0,+16,星,+16,樹,+16,氷,+8,飛,+8,,,,,,,,,,,,,
11,偽りの銀河戦争,1117,ネツァクの石円,夜,0,+16,星,+16,樹,+16,氷,+8,飛,+8,,,,,,,,,,,,,
11,偽りの銀河戦争,1118,灰の次元孔,夜,-16,+16,人,-8,神,-8,死,+16,蟲,+8,炎,+8,毒,+8,,,,,,,,,
11,偽りの銀河戦争,1119,ビナーの石円,夜,0,+16,星,+16,器,+8,氷,+8,飛,+8,,,,,,,,,,,,,
11,偽りの銀河戦争,1120,ホドの石円,夜,0,+16,星,+16,器,+8,氷,+8,飛,+8,,,,,,,,,,,,,
11,偽りの銀河戦争,1121,マルクトの石円,夜,0,+16,星,+16,樹,+16,氷,+8,飛,+8,,,,,,,,,,,,,
11,偽りの銀河戦争,1122,煉獄の次元孔,夜,-16,+16,魔,+8,神,-8,樹,-16,海,-16,竜,+8,炎,+24,氷,-16,,,,,,,
12,煉獄の境界,1200,拠点情報なし,,,,,,,,,,,,,,,,,,,,,,,,
12,煉獄の境界,1201,☆紅蓮の魔神胚,夜,-16,+16,人,-8,魔,+16,樹,-16,竜,+8,炎,+24,雷,+8,氷,-16,飛,+8,,,,,
12,煉獄の境界,1202,☆スルト山火口前哨基地,夜,-16,+16,人,-8,魔,+16,樹,-16,竜,+8,炎,+24,雷,+8,氷,-16,飛,+8,,,,,
12,煉獄の境界,1203,☆西部溶岩窟,夜,0,+16,魔,+8,神,-8,樹,-16,海,-16,竜,+8,炎,+24,雷,-8,氷,-16,飛,-8,,,
12,煉獄の境界,1204,☆中央小溶岩麓,夜,0,0,人,-8,魔,+8,星,+24,樹,-16,海,-24,竜,+8,炎,+24,雷,+16,氷,-24,飛,+16,
12,煉獄の境界,1205,☆東部溶岩窟,夜,0,+16,魔,+8,神,-8,樹,-16,海,-16,竜,+8,炎,+24,雷,-8,氷,-16,飛,-8,,,
12,煉獄の境界,1206,☆北部小溶岩麓,夜,0,0,人,-8,魔,+8,星,+24,樹,-16,海,-24,竜,+8,炎,+24,雷,+16,氷,-24,飛,+16,
12,煉獄の境界,1207,☆北部溶岩窟,夜,0,+16,魔,+8,神,-8,樹,-16,海,-16,竜,+8,炎,+24,雷,-8,氷,-16,飛,-8,,,
12,煉獄の境界,1208,☆魔神胚対岸,夜,0,0,人,-8,魔,+8,星,+8,樹,-16,海,-16,竜,+8,炎,+24,雷,+8,氷,-24,飛,+8,
12,煉獄の境界,1209,西部溶岩通路１号地点,夜,0,0,人,-8,魔,+8,星,+8,樹,-16,海,-16,竜,+8,炎,+24,雷,+8,氷,-24,飛,+8,
12,煉獄の境界,1210,東部溶岩地帯,夜,-16,+16,魔,+8,神,-8,樹,-16,海,-16,竜,+8,炎,+24,氷,-16,,,,,,,
12,煉獄の境界,1211,東部溶岩通路２号地点,夜,0,0,人,-8,魔,+8,星,+8,樹,-16,海,-16,竜,+8,炎,+24,雷,+8,氷,-24,飛,+8,
12,煉獄の境界,1212,東部溶岩通路３号地点,夜,0,0,人,-8,魔,+8,星,+8,樹,-16,海,-16,竜,+8,炎,+24,雷,+8,氷,-24,飛,+8,
12,煉獄の境界,1213,南部火口淵西側,夜,-16,+16,人,-8,魔,+16,樹,-16,竜,+8,炎,+24,雷,+8,氷,-16,飛,+8,,,,,
12,煉獄の境界,1214,南部火口淵東側,夜,-16,+16,人,-8,魔,+16,樹,-16,竜,+8,炎,+24,雷,+8,氷,-16,飛,+8,,,,,
12,煉獄の境界,1215,北東火口淵,夜,-16,+16,人,-8,魔,+16,樹,-16,竜,+8,炎,+24,雷,+8,氷,-16,飛,+8,,,,,
12,煉獄の境界,1216,北部火口淵,夜,-16,+16,人,-8,魔,+16,樹,-16,竜,+8,炎,+24,雷,+8,氷,-16,飛,+8,,,,,
12,煉獄の境界,1217,北部溶岩通路４号地点,夜,0,0,人,-8,魔,+8,星,+8,樹,-16,海,-16,竜,+8,炎,+24,雷,+8,氷,-24,飛,+8,
12,煉獄の境界,1218,北部溶岩通路５号地点,夜,0,0,人,-8,魔,+8,星,+8,樹,-16,海,-16,竜,+8,炎,+24,雷,+8,氷,-24,飛,+8,
12,煉獄の境界,1219,マグマ流域,夜,-16,+16,魔,+8,神,-8,樹,-16,海,-16,竜,+8,炎,+24,氷,-16,,,,,,,
12,煉獄の境界,1220,マグマ流域西部,夜,-16,+16,魔,+8,神,-8,樹,-16,海,-16,竜,+8,炎,+24,氷,-16,,,,,,,
12,煉獄の境界,1221,マグマ流域南部,夜,-16,+16,魔,+8,神,-8,樹,-16,海,-16,竜,+8,炎,+24,氷,-16,,,,,,,